behavior	article_title	doi	strain	gender	figure	condition	brain_code	cell_type	species
agression	Functional identification of an aggression	10.1038/nature09736	mice	male	Supplementary Figure S6	fighting	B11.2	vglut2	mouse
agression	Functional identification of an aggression	10.1038/nature09736	mice	male	supplymentary figure 1	fighting	B10.32		mouse
agression	Functional identification of an aggression	10.1038/nature09736	mice	male	supplymentary figure 1	fighting	B10.33		mouse
agression	Functional identification of an aggression	10.1038/nature09736	mice	male	supplymentary figure 1	fighting	B12.2		mouse
agression	Functional identification of an aggression	10.1038/nature09736	mice	male	supplymentary figure 1	fighting	B12.2		mouse
mating	Multimodal Analysis of Cell Types in a Hypothalamic Node Controlling Social Behavior 	10.1016/j.cell.2019.09.020	mice	male	Figure5	Resident-intruder assay(female)	B11.2	Dlk1	mouse
mating	Functional identification of an aggression locus in the mouse hypothalamus	10.1038/nature09736	mice	male	supplymentary figure 1	mating	B11.2		mouse
mating	Functional identification of an aggression locus in the mouse hypothalamus	10.1038/nature09736	mice	male	supplymentary figure 1	mating	B10.32		mouse
mating	Functional identification of an aggression locus in the mouse hypothalamus	10.1038/nature09736	mice	male	supplymentary figure 1	mating	B10.33		mouse
mating	Functional identification of an aggression locus in the mouse hypothalamus	10.1038/nature09736	mice	male	supplymentary figure 1	mating	B12.2		mouse
mating	Functional identification of an aggression locus in the mouse hypothalamus	10.1038/nature09736	mice	male	supplymentary figure 1	mating	B12.2		mouse
